('½Ú', 'M')0.00020316164344298156
('²ã', 'B')0.0001911223532838436
('»ò', 'E')1.5601824757864782e-05
('Ë«', 'M')0.0003365506012590806
('Éë', 'B')3.1203649515729566e-06
('²Ï', 'B')1.0921277330505348e-05
('½â', 'M')0.0006689969268930504
('Âó', 'M')0.0003960625978231863
('ÏÁ', 'B')4.368510932202139e-05
('ÒØ', 'E')2.3402737136797174e-06
('ïÈ', 'S')3.977987328361062e-06
('ºí', 'B')5.460638665252674e-06
('¿­', 'M')8.00333746896594e-05
('ê¥', 'S')9.944968320902655e-07
('Ê´', 'B')1.5601824757864783e-06
('Þ·', 'E')1.6381915995758022e-05
('·è', 'B')4.6025383035701105e-05
('ãþ', 'B')1.014118609261211e-05
('²Þ', 'M')2.0521378125553696e-06
('´æ', 'B')0.0006763391032534383
('³®', 'S')1.1933961985083186e-05
('µ©', 'S')2.9834904962707966e-06
('ÀÈ', 'S')4.9724841604513275e-06
('ßê', 'S')9.944968320902655e-07
('¸ñ', 'M')0.0010199124928400186
('Èà', 'S')6.961477824631859e-06
('Õ²', 'B')1.950228094733098e-05
('°â', 'S')4.176886694779115e-05
('°Ð', 'E')7.0208211410391525e-06
('õ»', 'S')1.988993664180531e-06
('Óä', 'B')4.134483560834168e-05
('ÕÆ', 'M')1.6417102500442957e-05
('¢Ù', 'E')1.5601824757864783e-06
('Éì', 'M')6.156413437666108e-06
('¾´', 'E')6.0847116555672654e-05
('Ôþ', 'E')5.460638665252674e-06
('Ì¢', 'E')7.800912378932392e-07
('Ìû', 'E')6.240729903145913e-06
('ÅÏ', 'E')3.9004561894661955e-06
('åë', 'B')4.680547427359435e-06
('×Û', 'E')1.5601824757864783e-06
('çÎ', 'M')2.0521378125553696e-06
('ÍÆ', 'E')3.1203649515729566e-06
('°¥', 'B')1.5601824757864783e-06
('¹Ä', 'M')7.182482343943793e-05
('ÓÏ', 'M')4.104275625110739e-06
('³Ì', 'E')0.0023465144435828636
('½Ñ', 'S')9.944968320902655e-06
('ßÆ', 'S')3.977987328361062e-06
('Êµ', 'S')0.00014619103431726902
('Ò³', 'E')3.3543923229409284e-05
('´ø', 'S')0.0005608962132989097
('ÖÓ', 'B')6.630775522092533e-05
('Çä', 'B')2.3402737136797174e-06
('£è', 'E')2.3402737136797174e-06
('£×', 'B')2.1062463423117456e-05
('¹¤', 'M')0.0029797041038303962
('Éª', 'M')1.8469240312998324e-05
('£Ù', 'M')2.0521378125553696e-06
('Ä¸', 'M')6.566841000177183e-05
('öÎ', 'S')9.944968320902655e-07
('ÊØ', 'E')0.00030267540030257676
('Çò', 'M')0.0009378269803378038
('Òõ', 'E')8.971049235772251e-05
('±ý', 'S')1.4917452481353983e-05
('×¤', 'M')0.00023189157281875672
('×Ò', 'M')2.0521378125553696e-06
('¶á', 'S')7.359276557467964e-05
('Â×', 'E')7.098830264828476e-05
('´È', 'M')2.6677791563219802e-05
('²à', 'B')7.488875883775096e-05
('Ô´', 'E')0.0009150470220487696
('éÍ', 'S')9.944968320902655e-07
('µÈ', 'M')0.0006156413437666108
('ÔÙ', 'M')0.00019700523000531545
('Ìì', 'S')0.00018895439809715045
('Òü', 'M')1.8469240312998324e-05
('·´', 'E')0.00019502280947330977
('¿å', 'B')1.5601824757864783e-06
('»Å', 'S')9.944968320902655e-06
('±´', 'E')3.4324014467302524e-05
('¾ó', 'M')2.0521378125553696e-06
('èë', 'E')1.2481459806291827e-05
('Ñì', 'E')7.800912378932392e-07
('»¸', 'E')5.460638665252674e-06
('Æ÷', 'S')6.762578458213806e-05
('Óã', 'B')7.878921502721715e-05
('¹Ç', 'B')0.00016069879500600726
('ÅÖ', 'S')9.944968320902655e-06
('¿ú', 'S')2.9834904962707966e-06
('¾Ø', 'B')7.800912378932392e-07
('æÚ', 'S')1.988993664180531e-06
('Ëú', 'B')1.872218970943774e-05
('½ñ', 'M')0.002004938642866596
('Ì§', 'B')2.4182828374690413e-05
('£¸', 'E')0.00014509697024814248
('Ðé', 'M')0.00013133682000354365
('Èó', 'B')7.800912378932391e-06
('Ñþ', 'M')8.208551250221478e-06
('Ç®', 'M')0.00019084881656764935
('Î·', 'S')3.977987328361062e-06
('×Í', 'B')1.872218970943774e-05
('ÌÛ', 'B')1.7162007233651262e-05
('Í³', 'M')0.0006464234109549413
('ºÕ', 'M')0.0001805881275048725
('³Ó', 'S')6.961477824631859e-06
('×Î', 'E')1.2481459806291827e-05
('ØÒ', 'B')1.5601824757864783e-06
('ÂÐ', 'B')7.800912378932392e-07
('ê²', 'E')4.680547427359435e-06
('ÏÜ', 'M')4.719916968877349e-05
('Á·', 'E')0.000596769796988328
('ÚÄ', 'M')4.104275625110739e-06
('³£', 'M')0.0010199124928400186
('Ê®', 'M')0.006298010946732428
('Ô·', 'B')7.800912378932391e-06
('Î¢', 'E')5.7726751604099694e-05
('Àð', 'B')2.1842554661010696e-05
('öÇ', 'M')2.0521378125553696e-06
('áË', 'E')8.581003616825631e-06
('¾Ó', 'S')0.00018000392660833805
('¼à', 'S')3.082940179479823e-05
('¿ß', 'B')4.680547427359435e-06
('¿Í', 'S')5.6686319429145135e-05
('±õ', 'B')1.6381915995758022e-05
('Ë²', 'M')2.6677791563219802e-05
('æÏ', 'B')7.800912378932392e-07
('È·', 'E')0.0008588804529204564
('µ³', 'E')0.0011553151233198871
('Àµ', 'M')0.00017032743844209566
('ßÆ', 'B')1.5601824757864783e-06
('Ï¯', 'M')0.00021957874594342452
('½Ü', 'E')0.00011701368568398587
('Éê', 'E')9.517113102297517e-05
('µ×', 'M')2.6677791563219802e-05
('È¼', 'S')2.6851414466437168e-05
('ÈÏ', 'B')0.002589122818567661
('ÇÃ', 'E')7.800912378932391e-06
('â¿', 'E')9.36109485471887e-06
('ÕÂ', 'S')3.679638278733982e-05
('Åü', 'S')3.977987328361062e-06
('ìÌ', 'E')7.800912378932392e-07
('Âï', 'E')3.1203649515729566e-06
('ãÂ', 'S')5.966980992541593e-06
('ºß', 'B')1.5601824757864783e-06
('²¢', 'M')0.0001292846821909883
('´¬', 'E')0.00015991870376811404
('»µ', 'E')0.00025821019974266217
('ÓÔ', 'S')4.9724841604513275e-06
('Ê¹', 'S')0.003005369426576782
('Å·', 'M')0.0005007216262635101
('·ã', 'E')3.9004561894661955e-06
('ÊÝ', 'M')2.257351593810906e-05
('Ó¿', 'B')9.517113102297517e-05
('ÕÚ', 'M')1.4364964687887585e-05
('Ñó', 'E')0.0004384112756960004
('ê°', 'S')9.944968320902655e-07
('Ã¿', 'E')4.680547427359435e-05
('·ô', 'B')7.0208211410391525e-06
('ÈÅ', 'B')1.79420984715445e-05
('Ð£', 'M')0.00013954537125376512
('¾¢', 'B')4.7585565511487586e-05
('ºì', 'E')0.00013183541920395742
('×Å', 'S')0.003589139067013768
('¼¹', 'E')5.460638665252674e-06
('Ñø', 'S')0.0002446462206942053
('Í¥', 'B')5.148602170095378e-05
('µ·', 'S')9.944968320902655e-07
('Ñë', 'E')0.000818315708550008
('À¯', 'M')4.104275625110739e-06
('¹Ä', 'E')3.4324014467302524e-05
('Áç', 'B')7.800912378932392e-07
('Åá', 'S')2.9834904962707966e-06
('ÎÚ', 'B')0.0002215459115616799
('³¼', 'B')1.5601824757864783e-06
('Èé', 'M')3.899061843855202e-05
('Ãø', 'E')3.1203649515729566e-06
('Îü', 'M')3.078206718833054e-05
('´÷', 'S')4.7735847940332745e-05
('²ñ', 'S')7.955974656722124e-06
('Ä¾', 'B')0.00013027523672817093
('ÑÀ', 'S')3.5801885955249564e-05
('ØÒ', 'S')1.1933961985083186e-05
('Õâ', 'S')0.005555259304056223
('ßë', 'B')2.3402737136797174e-06
('·î', 'E')1.0921277330505348e-05
('¶Õ', 'S')1.988993664180531e-06
('×Æ', 'S')3.977987328361062e-06
('Ê«', 'B')0.00023090700641639877
('×Ó', 'S')0.0001243121040112832
('Ãú', 'M')3.899061843855202e-05
('±Á', 'B')1.5601824757864783e-06
('³Ò', 'E')1.4041642282078305e-05
('¼£', 'B')3.5104105705195764e-05
('´³', 'B')4.212492684623491e-05
('îÊ', 'S')9.944968320902655e-07
('É¿', 'S')1.988993664180531e-06
('Á×', 'M')8.208551250221478e-06
('ÑÌ', 'E')0.00011623359444609263
('£ï', 'B')7.800912378932392e-07
('°ñ', 'M')2.872992937577517e-05
('ÄÛ', 'S')1.093946515299292e-05
('Ç¹', 'M')2.872992937577517e-05
('Íº', 'B')6.240729903145913e-06
('ºè', 'E')1.3261551044185067e-05
('ÂÌ', 'M')0.00012107613094076679
('ºö', 'E')1.5601824757864782e-05
('ÒÛ', 'B')7.800912378932392e-07
('Ñ¿', 'S')8.950471488812391e-06
('Ôö', 'S')0.0002655306541681009
('ÆÝ', 'S')9.944968320902655e-07
('õâ', 'B')2.3402737136797174e-06
('Üò', 'B')7.800912378932392e-07
('ÉÇ', 'M')1.8469240312998324e-05
('êþ', 'S')3.977987328361062e-06
('²Â', 'S')4.9724841604513275e-06
('¿¯', 'S')3.480738912315929e-05
('½á', 'B')0.0023051696079745216
('½Õ', 'S')2.9834904962707966e-06
('õý', 'S')9.944968320902655e-07
('°ý', 'S')1.988993664180531e-06
('Ãù', 'M')3.2834205000885914e-05
('ÂÒ', 'S')0.00018994889492924072
('ÀÞ', 'B')1.1701368568398588e-05
('ãµ', 'B')1.5601824757864783e-06
('ÃÈ', 'S')1.988993664180531e-06
('´ª', 'S')5.966980992541593e-06
('À«', 'B')6.240729903145913e-06
('å£', 'B')7.800912378932392e-07
('Íå', 'B')3.1203649515729566e-06
('Îò', 'E')4.9925839225167306e-05
('Ôî', 'S')8.950471488812391e-06
('Âú', 'M')0.00010465902844032384
('¹ð', 'B')0.0001053123171155873
('Å®', 'M')0.0010199124928400186
('ÁÊ', 'B')1.5601824757864783e-06
('¾Í', 'B')0.000955611766419218
('ÔØ', 'M')0.00013133682000354365
('Ó¯', 'S')9.944968320902655e-06
('¼Ë', 'B')2.3402737136797174e-06
('²Þ', 'B')1.2481459806291827e-05
('ËÙ', 'M')0.0004473660431370705
('ÖÞ', 'E')0.0014696918921908626
('ºå', 'E')5.460638665252674e-06
('Íé', 'M')2.0521378125553696e-06
('º±', 'S')2.9834904962707966e-06
('Ó¹', 'M')3.078206718833054e-05
('Ëè', 'S')9.944968320902655e-07
('»ã', 'S')5.3702828932874336e-05
('Ò¤', 'E')2.2622645898903936e-05
('Éå', 'E')1.872218970943774e-05
('ÝÑ', 'B')5.460638665252674e-06
('Ðè', 'M')5.951199656410571e-05
('µá', 'B')1.014118609261211e-05
('Ã¿', 'B')0.0012029006888313748
('Ðê', 'S')1.988993664180531e-06
('Éê', 'M')0.00010671116625287921
('ÇÌ', 'E')7.800912378932392e-07
('±³', 'E')4.680547427359435e-05
('Üõ', 'E')7.800912378932392e-07
('Ë»', 'M')2.0521378125553696e-06
('²Å', 'S')0.001206324657325492
('¿¡', 'M')0.00019700523000531545
('¡ñ', 'S')2.0884433473895574e-05
('äÒ', 'E')1.5601824757864783e-06
('¼Í', 'B')0.000668538190874506
('ÊÈ', 'S')9.944968320902655e-06
('ÒÆ', 'B')0.0002192056378480002
('£á', 'M')0.0001457017846914312
('êó', 'B')3.1203649515729566e-06
('¿®', 'B')8.581003616825631e-06
('Äã', 'M')3.899061843855202e-05
('Éã', 'E')8.737021864404278e-05
('·¼', 'S')3.977987328361062e-06
('ËÐ', 'S')2.9834904962707966e-06
('È÷', 'S')2.4862420802256637e-05
('¶ê', 'M')2.0521378125553696e-06
('Ùç', 'S')9.944968320902655e-07
('»º', 'B')0.00020828436051749486
('£Ú', 'E')1.5601824757864783e-06
('´¯', 'B')7.800912378932392e-07
('ÖÞ', 'M')0.0008495850543979229
('Ö¿', 'S')2.9834904962707966e-06
('Òô', 'S')7.558175923886018e-05
('¿æ', 'B')1.5601824757864783e-06
('»¿', 'B')7.800912378932392e-07
('àê', 'E')7.800912378932392e-07
('ÄÎ', 'M')9.234620156499163e-05
('Ó÷', 'M')3.2834205000885914e-05
('½ð', 'M')0.001493956327540309
('Æ¤', 'M')0.00019700523000531545
('ÆÅ', 'B')2.1842554661010696e-05
('ÍÐ', 'S')5.270833210078408e-05
('Õø', 'B')2.3402737136797174e-06
('Ò¦', 'M')2.052137812555369e-05
('Ñ«', 'E')2.574301085047689e-05
('µ¤', 'M')0.00020931805688064768
('¸µ', 'M')2.257351593810906e-05
('Ê¾', 'S')1.5911949313444247e-05
('ëç', 'S')1.988993664180531e-06
('µÊ', 'B')1.5601824757864783e-06
('³¨', 'E')2.574301085047689e-05
('Àû', 'M')0.00402424225042108
('×·', 'B')0.00040564744370448437
('½¾', 'S')2.9834904962707966e-06
('Çñ', 'M')6.156413437666108e-06
('¿õ', 'E')3.9004561894661955e-06
('»ú', 'M')0.0013687759209744315
('±×', 'M')2.0521378125553696e-06
('ÛÚ', 'E')0.0001053123171155873
('Î±', 'M')8.00333746896594e-05
('¸²', 'E')5.460638665252674e-06
('ÇÀ', 'E')1.4821733519971545e-05
('÷×', 'E')7.800912378932392e-07
('Ñµ', 'M')0.0004022190112608524
('·å', 'E')0.00021374499918274753
('»ï', 'S')1.3922955649263718e-05
('Æ°', 'S')5.966980992541593e-06
('Ì§', 'S')4.0774370115700884e-05
('Ãô', 'M')3.2834205000885914e-05
('µá', 'S')9.944968320902655e-07
('Æ¶', 'M')0.00019290095438020472
('ºØ', 'B')4.9925839225167306e-05
('ÖÄ', 'M')3.078206718833054e-05
('ÓÙ', 'S')1.3922955649263718e-05
('¶Ï', 'B')0.0001177937769218791
('Ù©', 'B')3.1203649515729566e-06
('æÇ', 'B')8.581003616825631e-06
('Þä', 'E')7.800912378932392e-07
('Ä°', 'E')1.5601824757864783e-06
('·£', 'E')0.00011545350320819939
('Òñ', 'E')1.4821733519971545e-05
('´±', 'E')1.2481459806291827e-05
('Äæ', 'M')3.078206718833054e-05
('Âô', 'S')0.00030033804329126015
('ÎÐ', 'S')8.950471488812391e-06
('±Ê', 'B')0.00018878207957016388
('·ù', 'E')0.00028239302811735255
('ËÊ', 'B')1.2481459806291827e-05
('¿´', 'E')0.000394726166373979
('Ó§', 'E')3.9004561894661955e-06
('×¢', 'M')0.00018469240312998325
('ËË', 'B')7.800912378932392e-07
('ÃÒ', 'B')7.800912378932392e-07
('¹®', 'B')0.0001053123171155873
('ãÉ', 'B')2.3402737136797174e-06
('µ®', 'E')2.4182828374690413e-05
('ºð', 'S')6.961477824631859e-06
('Ã´', 'B')3.9004561894661955e-06
('ÉÔ', 'S')4.972484160451327e-05
('ºö', 'B')0.00012793496301449122
('ÊÔ', 'S')8.65212243918531e-05
('´î', 'S')4.873034477242301e-05
('·²', 'B')5.226611293884702e-05
('¿ª', 'E')0.0015796847567338093
('Ïá', 'B')7.800912378932392e-07
('ÌÝ', 'E')2.6523102088370133e-05
('Ðð', 'E')4.680547427359435e-06
('Åî', 'E')1.014118609261211e-05
('Ðù', 'B')4.680547427359435e-06
('°Ú', 'E')8.581003616825631e-06
('×Ü', 'S')0.0006862028141422831
('¾¹', 'E')0.00013261551044185067
('Úù', 'B')3.1203649515729566e-06
('ëé', 'E')7.800912378932392e-07
('ÔÊ', 'M')4.3094894063662756e-05
('Ê¿', 'E')0.0011748174042672183
('Í¶', 'B')0.002160852728964272
('¿¦', 'B')4.368510932202139e-05
('ÏÉ', 'S')2.187893030598584e-05
('Å£', 'S')0.0001700589582874354
('ëÝ', 'B')1.5601824757864783e-06
('Ý«', 'B')2.3402737136797174e-06
('¡¢', 'M')0.0003344984634465252
('ÀÝ', 'S')1.2928458817173452e-05
('»Ö', 'E')7.800912378932392e-07
('ºâ', 'M')2.872992937577517e-05
('äü', 'E')7.800912378932392e-07
('ÅË', 'M')3.899061843855202e-05
('×Û', 'B')0.00040018680503923175
('ÔÕ', 'S')1.4917452481353983e-05
('·ø', 'M')8.208551250221478e-06
('¶Ö', 'E')0.00038146461532979393
('Ðè', 'E')0.00014665715272392898
('ºÜ', 'M')8.824192593988088e-05
('½º', 'B')5.460638665252674e-05
('ÙÁ', 'E')7.800912378932392e-07
('¶ô', 'B')6.396748150724561e-05
('ÈÍ', 'B')7.0208211410391525e-06
('Öü', 'B')7.0208211410391525e-06
('»Æ', 'B')0.0005889688846093955
('Á®', 'M')8.208551250221476e-05
('×Þ', 'E')7.800912378932392e-07
('³´', 'S')6.961477824631859e-05
('öÑ', 'B')1.5601824757864783e-06
('Ì´', 'M')4.104275625110739e-06
('Å²', 'S')1.6906446145534515e-05
('è«', 'M')4.104275625110739e-06
('Áð', 'B')5.460638665252674e-06
('ºà', 'B')2.2622645898903936e-05
('×Ó', 'E')0.0038895349121356904
('Ãð', 'E')9.517113102297517e-05
('Õå', 'M')2.0521378125553696e-06
('Ðã', 'B')2.8863375802049847e-05
('Î¿', 'E')7.410866759985772e-05
('Ï¹', 'M')6.156413437666108e-06
('¾Ë', 'S')1.988993664180531e-06
('à«', 'M')2.0521378125553696e-06
('Õ¢', 'B')5.460638665252674e-06
('Éü', 'B')2.4962919612583653e-05
('ÌÕ', 'E')2.4182828374690413e-05
('¾Ö', 'E')0.0019268253575963007
('Ë÷', 'M')0.0008783149837736981
('ââ', 'E')7.800912378932392e-07
('±ñ', 'E')1.5601824757864783e-06
('À±', 'B')2.028237218522422e-05
('Ã¨', 'B')1.014118609261211e-05
('Í¾', 'E')0.00016615943367125996
('Ê±', 'E')0.0036874912815213416
('çå', 'E')1.5601824757864783e-06
('Ñß', 'B')7.800912378932392e-07
('±£', 'B')0.003113344130431917
('¶Û', 'S')1.988993664180531e-06
('´¦', 'B')0.001007877879358065
('£¹', 'B')0.0009220678431898086
('Á¹', 'S')1.3922955649263718e-05
('³³', 'M')4.104275625110739e-06
('óÝ', 'E')3.5884196943089e-05
('ÃÏ', 'B')7.020821141039153e-05
('Ç¿', 'E')0.0019322859962615535
('Äû', 'B')2.3402737136797174e-06
('ã°', 'B')7.0208211410391525e-06
('½Õ', 'E')1.6381915995758022e-05
('Åò', 'S')9.944968320902655e-07
('Áí', 'M')0.0004412096296994044
('´¥', 'M')8.208551250221478e-06
('ñ±', 'B')1.5601824757864783e-06
('Ðº', 'E')1.6381915995758022e-05
('Àó', 'E')4.680547427359435e-06
('Áõ', 'S')4.574685427615221e-05
('Åæ', 'B')6.240729903145913e-06
('À¬', 'M')2.6677791563219802e-05
('¶û', 'S')3.082940179479823e-05
('ÌÀ', 'M')5.951199656410571e-05
('»Î', 'B')7.800912378932391e-06
('´¸', 'E')1.5601824757864783e-06
('Ìù', 'B')8.893040111982926e-05
('Öï', 'M')4.104275625110739e-06
('¸¶', 'S')7.160377191049913e-05
('´Ç', 'S')2.7845911298527435e-05
('Ó¡', 'M')0.0003591241171971896
('Â¯', 'M')2.257351593810906e-05
('×°', 'S')0.00016508647412698406
('ºÏ', 'M')0.003267003397588148
('ð°', 'S')9.944968320902655e-07
('Î­', 'M')4.104275625110739e-06
('¶®', 'E')9.36109485471887e-06
('Ì²', 'S')1.7900942977624782e-05
('Ì¥', 'M')2.6677791563219802e-05
('éÕ', 'E')7.800912378932392e-07
('³¸', 'S')9.944968320902655e-07
('£å', 'S')9.944968320902655e-07
('Ñí', 'E')5.460638665252674e-06
('¼Á', 'S')5.46973257649646e-05
('ÁÉ', 'B')0.0002067241780417084
('Êä', 'S')0.00013724056282845665
('Ï¼', 'B')3.9004561894661955e-06
('½ñ', 'S')5.171383526869381e-05
('À­', 'M')0.004174048310737621
('°¬', 'E')1.014118609261211e-05
('ÎÛ', 'M')0.00019084881656764935
('Úå', 'E')8.581003616825631e-06
('Äù', 'E')1.5601824757864783e-06
('ïÏ', 'E')7.0208211410391525e-06
('Èà', 'E')7.800912378932392e-07
('ÆÙ', 'E')3.9004561894661955e-06
('¶î', 'S')7.45872624067699e-05
('ì­', 'M')4.104275625110739e-06
('ÏÜ', 'B')9.59512222608684e-05
('É°', 'E')3.1203649515729566e-06
('ÒÅ', 'E')5.460638665252674e-06
('ÌÍ', 'B')1.7162007233651262e-05
('¸¡', 'M')4.9251307501328864e-05
('°µ', 'M')1.8469240312998324e-05
('¼æ', 'B')0.00017864089347755175
('Ìö', 'E')5.460638665252674e-06
('·ý', 'B')8.581003616825631e-06
('Àµ', 'B')2.4182828374690413e-05
('µÐ', 'M')1.4364964687887585e-05
('Ä¤', 'M')1.4364964687887585e-05
('¹Î', 'S')2.4862420802256637e-05
('ÀÐ', 'S')3.977987328361062e-06
('Ö¡', 'S')1.988993664180531e-06
('Ôò', 'S')0.0008930581552170583
('¶Ì', 'M')5.130344531388423e-05
('ÏÆ', 'B')4.368510932202139e-05
('æÚ', 'E')4.680547427359435e-06
('·Ê', 'E')0.00011857386815977236
('ÏÌ', 'B')1.79420984715445e-05
('ÒÔ', 'B')0.0038146461532979395
('Ö©', 'B')2.3402737136797174e-06
('ÏÃ', 'B')7.020821141039153e-05
('£Ð', 'B')2.808328456415661e-05
('³¦', 'M')2.6677791563219802e-05
('ÏË', 'B')2.6523102088370133e-05
('ìÇ', 'M')2.0521378125553696e-06
('¿Â', 'E')2.3402737136797174e-06
('Êï', 'B')1.79420984715445e-05
('Ø£', 'E')1.5601824757864783e-06
('ÔÎ', 'E')7.0208211410391525e-06
('ÐÒ', 'S')1.093946515299292e-05
('Áº', 'M')0.00011902399312821143
('ÉÒ', 'M')2.0521378125553696e-06
('µ°', 'B')6.78679376967118e-05
('Ê¬', 'M')2.0521378125553696e-06
('ºµ', 'B')3.822447065676872e-05
('Ó£', 'M')4.104275625110739e-06
('±Å', 'B')7.0208211410391525e-06
('æ¿', 'B')1.5601824757864783e-06
('ÒÆ', 'M')4.514703187621812e-05
('Á½', 'E')4.368510932202139e-05
('¿à', 'M')0.0003201334987586376
('£Ö', 'E')5.460638665252674e-06
('¾¦', 'E')0.0001232544155871318
('æð', 'S')9.944968320902655e-07
('ÈÐ', 'E')2.3402737136797174e-06
('½©', 'S')4.9724841604513275e-06
('Òí', 'S')1.2928458817173452e-05
('Êï', 'M')1.2312826875332216e-05
('ÒÇ', 'B')0.00024182828374690415
('ÅÌ', 'B')6.0847116555672654e-05
('ÚÃ', 'E')9.36109485471887e-06
('ìÒ', 'E')7.800912378932392e-07
('¹æ', 'B')0.0019658299194909626
('ÉÍ', 'E')0.00019892326566277598
('×Å', 'M')5.540772093899497e-05
('ÈÂ', 'M')4.104275625110739e-06
('é®', 'S')9.944968320902655e-07
('Î´', 'E')0.0001497775176755019
('ÎÈ', 'B')0.0010375213463980082
('óÝ', 'M')2.0521378125553696e-06
('¿Ó', 'E')1.014118609261211e-05
('Öø', 'S')4.276336377988142e-05
('°ö', 'B')3.1203649515729566e-06
('£¸', 'S')3.5801885955249564e-05
('Éî', 'M')0.00022573515938109062
('ÓÆ', 'M')1.8469240312998324e-05
('ÇÅ', 'B')0.00014665715272392898
('½®', 'M')0.00013954537125376512
('Áà', 'S')8.950471488812391e-06
('ÆÀ', 'M')0.00015185819812909733
('Äé', 'S')9.944968320902655e-07
('²ß', 'S')1.7900942977624782e-05
('Þã', 'M')4.104275625110739e-06
('ñå', 'B')7.800912378932392e-07
('¹ó', 'M')0.00013749323344120973
('¶¯', 'E')0.004980882553948332
('Ì¾', 'M')2.6677791563219802e-05
('·ß', 'E')1.6381915995758022e-05
('ÆÂ', 'E')0.00018878207957016388
('ÍÍ', 'M')2.872992937577517e-05
('¾©', 'M')0.0030905195457083864
('Ãª', 'E')2.3402737136797174e-06
('¼·', 'S')5.966980992541593e-05
('ºà', 'E')7.800912378932392e-07
('½Ô', 'B')3.1203649515729566e-06
('½þ', 'S')8.950471488812391e-06
('Ñª', 'E')0.0002589902909805554
('Ô¥', 'M')3.488634281344128e-05
('ÅÑ', 'E')1.2481459806291827e-05
('Ë¶', 'M')1.0260689062776845e-05
